condition,abeta_uM,time_hours,M0_mean,M1_mean,M2_mean,M1_M2_ratio_mean,M1_M2_ratio_sem,n
High,1.5,0,20.0,0.0,0.0,0.0,0.0,20
High,1.5,1,14.2,1.85,3.95,0.5775,0.12843112587518357,20
High,1.5,2,12.15,2.65,5.2,0.6257792207792208,0.11009350519506507,20
High,1.5,3,6.4,5.65,7.95,0.8640782828282829,0.15963195224566315,20
High,1.5,4,4.25,7.65,8.1,1.5493346930846932,0.4437481389883941,20
High,1.5,5,2.1,13.6,4.3,5.198849206349206,1.123848657680342,20
High,1.5,6,0.8,15.4,3.8,5.201190476190476,0.5917900760340391,20
High,1.5,7,0.95,15.25,3.8,4.701666666666666,0.4995405784054827,20
High,1.5,8,0.8,14.85,4.35,4.551666666666667,0.835791024973887,20
High,1.5,9,0.65,15.8,3.55,5.981190476190476,1.0788165901169615,20
High,1.5,10,1.85,14.7,3.45,5.905,1.117007737909504,20
High,1.5,11,1.25,14.5,4.25,4.530119047619047,0.8269589225851278,20
High,1.5,12,1.1,14.2,4.7,3.9375,0.7886439292076136,20
High,1.5,13,1.15,15.5,3.35,7.268214285714285,1.334740756860159,20
High,1.5,14,1.05,15.0,3.95,4.93202380952381,0.755818312959087,20
High,1.5,15,1.25,15.4,3.35,6.7041666666666675,1.2410633027146636,20
High,1.5,16,0.8,15.1,4.1,4.2716666666666665,0.45385950501493044,20
High,1.5,17,1.15,15.0,3.85,5.355119047619048,0.8461249763972553,20
High,1.5,18,0.5,15.0,4.5,4.110436507936508,0.4842825984717323,20
High,1.5,19,0.85,15.2,3.95,4.39,0.4186643339973009,20
High,1.5,20,0.8,15.35,3.85,5.750277777777778,1.0328022022881882,20
High,1.5,21,0.75,14.6,4.65,4.513452380952381,0.8615868727081776,20
High,1.5,22,1.3,14.25,4.45,3.919166666666667,0.5155704627369411,20
High,1.5,23,0.95,15.4,3.65,5.9775,1.1204676570378262,20
High,1.5,24,1.0,14.75,4.25,5.156111111111111,1.0896392345489794,20
High,1.5,25,1.3,14.65,4.05,4.686071428571429,0.7846562572411491,20
High,1.5,26,1.1,14.95,3.95,5.628214285714286,1.044627139668548,20
High,1.5,27,1.45,14.45,4.1,4.891964285714286,0.8265319785411811,20
High,1.5,28,0.7,15.4,3.9,5.129880952380953,0.9003340814712849,20
High,1.5,29,0.95,15.15,3.9,4.4748809523809525,0.435680472926887,20
High,1.5,30,1.45,13.85,4.7,3.9552976190476192,0.6769764841743139,20
High,1.5,31,0.9,14.6,4.5,4.043492063492064,0.4933096322374802,20
High,1.5,32,0.75,15.25,4.0,5.289166666666667,1.1019283171249714,20
High,1.5,33,0.7,15.65,3.65,5.879047619047619,1.0833843194920294,20
High,1.5,34,0.85,14.7,4.45,4.361666666666666,0.8130299441339658,20
High,1.5,35,0.75,15.25,4.0,5.792619047619048,1.137032802563017,20
High,1.5,36,0.75,15.3,3.95,5.030912698412698,0.6040771714014422,20
High,1.5,37,1.2,14.7,4.1,4.054523809523809,0.3601154860115101,20
High,1.5,38,1.15,14.35,4.5,3.8595238095238096,0.4926950261868045,20
High,1.5,39,0.65,15.45,3.9,4.786666666666667,0.5383557379510274,20
High,1.5,40,1.15,14.85,4.0,5.944047619047619,1.1456022137049677,20
High,1.5,41,1.0,14.55,4.45,4.50547619047619,0.8164934401285804,20
High,1.5,42,1.1,14.75,4.15,4.652261904761905,0.7710416948726754,20
High,1.5,43,1.1,15.65,3.25,7.197023809523809,1.2495117183930209,20
High,1.5,44,0.9,14.9,4.2,4.753928571428571,0.7882093799139401,20
High,1.5,45,1.2,15.3,3.5,5.283690476190476,0.5396213768077694,20
High,1.5,46,0.95,15.0,4.05,5.3029761904761905,1.086684602394162,20
High,1.5,47,1.2,15.0,3.8,4.844166666666666,0.7971286876890343,20
High,1.5,48,1.0,14.05,4.95,4.384722222222222,1.074655397806952,20
High,1.5,49,1.2,14.4,4.4,4.349464285714285,0.8472139551613895,20
High,1.5,50,0.65,15.55,3.8,5.800595238095238,1.0392023750989343,20
High,1.5,51,0.85,15.0,4.15,4.368333333333334,0.5414512392122162,20
High,1.5,52,0.9,14.9,4.2,5.1738888888888885,1.1112961176385987,20
High,1.5,53,0.9,14.95,4.15,5.224047619047619,0.926834341726943,20
High,1.5,54,1.05,15.25,3.7,5.469107142857142,0.8481171116785884,20
High,1.5,55,1.0,14.9,4.1,5.17702380952381,0.9019202179318644,20
High,1.5,56,1.3,14.55,4.15,5.123928571428571,1.0158361412398886,20
